country,year1,year2,index1,index2
ethiopia,2011,2015,84,413
ethiopia,2011,2015,85,414
ethiopia,2011,2015,86,415
ethiopia,2011,2015,87,416
ethiopia,2011,2015,88,417
ethiopia,2011,2015,89,418
ethiopia,2011,2015,90,419
ethiopia,2011,2015,91,420
ethiopia,2011,2015,92,421
ethiopia,2011,2015,93,422
ethiopia,2011,2015,94,423
ethiopia,2011,2015,95,424
ethiopia,2011,2015,96,425
ethiopia,2011,2015,97,426
ethiopia,2011,2015,98,427
ethiopia,2011,2015,99,428
ethiopia,2011,2015,100,429
ethiopia,2011,2015,101,430
ethiopia,2011,2015,102,431
ethiopia,2011,2015,103,432
ethiopia,2011,2015,104,433
ethiopia,2011,2015,105,434
ethiopia,2011,2015,106,435
ethiopia,2011,2015,107,436
ethiopia,2011,2015,108,437
ethiopia,2011,2015,109,438
ethiopia,2011,2015,110,439
ethiopia,2011,2015,111,440
ethiopia,2011,2015,112,441
ethiopia,2011,2015,113,442
ethiopia,2011,2015,114,443
ethiopia,2011,2015,115,444
ethiopia,2011,2015,116,445
ethiopia,2011,2015,117,446
ethiopia,2011,2015,118,447
ethiopia,2011,2015,119,448
ethiopia,2011,2015,120,449
ethiopia,2011,2015,121,450
ethiopia,2011,2015,122,451
ethiopia,2011,2015,123,452
ethiopia,2011,2015,124,453
ethiopia,2011,2015,125,454
ethiopia,2011,2015,126,455
ethiopia,2011,2015,127,456
ethiopia,2011,2015,128,457
ethiopia,2011,2015,129,458
ethiopia,2011,2015,130,459
ethiopia,2011,2015,131,460
ethiopia,2011,2015,132,461
ethiopia,2011,2015,133,463
ethiopia,2011,2015,134,464
ethiopia,2011,2015,135,465
ethiopia,2011,2015,136,466
ethiopia,2011,2015,137,467
ethiopia,2011,2015,138,468
ethiopia,2011,2015,139,469
ethiopia,2011,2015,140,470
ethiopia,2011,2015,141,471
ethiopia,2011,2015,142,472
ethiopia,2011,2015,143,473
ethiopia,2011,2015,144,474
ethiopia,2011,2015,145,475
ethiopia,2011,2015,146,476
ethiopia,2011,2015,147,477
ethiopia,2011,2015,148,478
ethiopia,2011,2015,149,479
ethiopia,2011,2015,150,480
ethiopia,2011,2015,151,481
ethiopia,2011,2015,152,482
ethiopia,2011,2015,153,483
ethiopia,2011,2015,154,484
ethiopia,2011,2015,155,485
ethiopia,2011,2015,156,486
ethiopia,2011,2015,157,487
ethiopia,2011,2015,158,488
ethiopia,2011,2015,159,489
ethiopia,2011,2015,160,490
ethiopia,2011,2015,161,491
ethiopia,2011,2015,162,492
ethiopia,2011,2015,163,493
ethiopia,2011,2015,164,494
ethiopia,2011,2015,165,495
ethiopia,2011,2015,166,496
ethiopia,2011,2015,167,497
ethiopia,2011,2015,168,498
ethiopia,2011,2015,169,499
ethiopia,2011,2015,170,500
ethiopia,2011,2015,171,501
ethiopia,2011,2015,172,502
ethiopia,2011,2015,173,503
ethiopia,2011,2015,174,504
ethiopia,2011,2015,175,505
ethiopia,2011,2015,176,506
ethiopia,2011,2015,177,507
ethiopia,2011,2015,178,508
ethiopia,2011,2015,179,509
ethiopia,2011,2015,180,510
ethiopia,2011,2015,181,511
ethiopia,2011,2015,182,512
ethiopia,2011,2015,183,513
ethiopia,2011,2015,184,514
ethiopia,2011,2015,185,515
ethiopia,2011,2015,186,516
ethiopia,2011,2015,187,517
ethiopia,2011,2015,188,518
ethiopia,2011,2015,189,519
ethiopia,2011,2015,190,520
ethiopia,2011,2015,191,521
ethiopia,2011,2015,192,522
ethiopia,2011,2015,193,523
ethiopia,2011,2015,194,524
ethiopia,2011,2015,195,525
ethiopia,2011,2015,196,526
ethiopia,2011,2015,197,527
ethiopia,2011,2015,198,528
ethiopia,2011,2015,199,529
ethiopia,2011,2015,200,530
ethiopia,2011,2015,201,531
ethiopia,2011,2015,202,532
ethiopia,2011,2015,203,533
ethiopia,2011,2015,204,534
ethiopia,2011,2015,205,535
ethiopia,2011,2015,206,536
ethiopia,2011,2015,207,537
ethiopia,2011,2015,208,538
ethiopia,2011,2015,209,539
ethiopia,2011,2015,210,540
ethiopia,2011,2015,211,541
ethiopia,2011,2015,212,542
ethiopia,2011,2015,213,543
ethiopia,2011,2015,214,544
ethiopia,2011,2015,215,545
ethiopia,2011,2015,216,546
ethiopia,2011,2015,217,547
ethiopia,2011,2015,218,548
ethiopia,2011,2015,219,549
ethiopia,2011,2015,220,550
ethiopia,2011,2015,221,551
ethiopia,2011,2015,222,552
ethiopia,2011,2015,223,553
ethiopia,2011,2015,224,554
ethiopia,2011,2015,225,555
ethiopia,2011,2015,226,556
ethiopia,2011,2015,227,557
ethiopia,2011,2015,228,558
ethiopia,2011,2015,229,559
ethiopia,2011,2015,230,560
ethiopia,2011,2015,231,561
ethiopia,2011,2015,232,562
ethiopia,2011,2015,233,563
ethiopia,2011,2015,234,564
ethiopia,2011,2015,235,565
ethiopia,2011,2015,236,566
ethiopia,2011,2015,237,567
ethiopia,2011,2015,238,568
ethiopia,2011,2015,239,569
ethiopia,2011,2015,240,570
ethiopia,2011,2015,241,571
ethiopia,2011,2015,242,572
ethiopia,2011,2015,243,573
ethiopia,2011,2015,244,574
ethiopia,2011,2015,245,575
ethiopia,2011,2015,246,576
ethiopia,2011,2015,247,577
ethiopia,2011,2015,248,578
ethiopia,2011,2015,249,579
ethiopia,2011,2015,250,580
ethiopia,2011,2015,251,581
ethiopia,2011,2015,252,582
ethiopia,2011,2015,253,583
ethiopia,2011,2015,254,584
ethiopia,2011,2015,255,585
ethiopia,2011,2015,256,586
ethiopia,2011,2015,257,587
ethiopia,2011,2015,258,588
ethiopia,2011,2015,259,589
ethiopia,2011,2015,260,590
ethiopia,2011,2015,261,591
ethiopia,2011,2015,262,592
ethiopia,2011,2015,263,593
ethiopia,2011,2015,264,594
ethiopia,2011,2015,265,595
ethiopia,2011,2015,266,596
ethiopia,2011,2015,267,597
ethiopia,2011,2015,268,598
ethiopia,2011,2015,269,599
ethiopia,2011,2015,270,600
ethiopia,2011,2015,271,601
ethiopia,2011,2015,272,602
ethiopia,2011,2015,273,603
ethiopia,2011,2015,274,604
ethiopia,2011,2015,275,605
ethiopia,2011,2015,276,606
ethiopia,2011,2015,277,607
ethiopia,2011,2015,278,608
ethiopia,2011,2015,279,609
ethiopia,2011,2015,280,610
ethiopia,2011,2015,281,611
ethiopia,2011,2015,282,612
ethiopia,2011,2015,283,613
ethiopia,2011,2015,284,614
ethiopia,2011,2015,285,615
ethiopia,2011,2015,286,616
ethiopia,2011,2015,287,617
ethiopia,2011,2015,288,619
ethiopia,2011,2015,289,620
ethiopia,2011,2015,290,621
ethiopia,2011,2015,291,622
ethiopia,2011,2015,292,623
ethiopia,2011,2015,293,624
ethiopia,2011,2015,294,625
ethiopia,2011,2015,295,626
ethiopia,2011,2015,296,627
ethiopia,2011,2015,297,628
ethiopia,2011,2015,298,629
ethiopia,2011,2015,299,630
ethiopia,2011,2015,300,631
ethiopia,2011,2015,301,632
ethiopia,2011,2015,302,633
ethiopia,2011,2015,303,634
ethiopia,2011,2015,304,635
ethiopia,2011,2015,305,636
ethiopia,2011,2015,306,637
ethiopia,2011,2015,307,638
ethiopia,2011,2015,308,639
ethiopia,2011,2015,309,640
ethiopia,2011,2015,310,641
ethiopia,2011,2015,311,642
ethiopia,2011,2015,312,643
ethiopia,2011,2015,313,644
ethiopia,2011,2015,314,645
ethiopia,2011,2015,315,646
ethiopia,2011,2015,316,647
ethiopia,2011,2015,317,648
ethiopia,2011,2015,318,649
ethiopia,2011,2015,320,650
ethiopia,2011,2015,321,651
ethiopia,2011,2015,322,652
ethiopia,2011,2015,323,653
ethiopia,2011,2015,324,654
ethiopia,2011,2015,326,655
ethiopia,2011,2015,327,656
ethiopia,2011,2015,328,657
malawi,2010,2016,658,812
malawi,2010,2016,659,813
malawi,2010,2016,660,814
malawi,2010,2016,661,815
malawi,2010,2016,662,816
malawi,2010,2016,663,817
malawi,2010,2016,664,818
malawi,2010,2016,665,819
malawi,2010,2016,666,820
malawi,2010,2016,667,821
malawi,2010,2016,668,822
malawi,2010,2016,669,823
malawi,2010,2016,670,824
malawi,2010,2016,671,825
malawi,2010,2016,672,826
malawi,2010,2016,673,827
malawi,2010,2016,674,828
malawi,2010,2016,675,829
malawi,2010,2016,676,830
malawi,2010,2016,677,831
malawi,2010,2016,678,832
malawi,2010,2016,679,833
malawi,2010,2016,680,834
malawi,2010,2016,681,835
malawi,2010,2016,682,836
malawi,2010,2016,683,837
malawi,2010,2016,684,838
malawi,2010,2016,685,839
malawi,2010,2016,686,840
malawi,2010,2016,687,841
malawi,2010,2016,688,842
malawi,2010,2016,689,843
malawi,2010,2016,690,844
malawi,2010,2016,691,845
malawi,2010,2016,692,846
malawi,2010,2016,693,847
malawi,2010,2016,694,848
malawi,2010,2016,695,849
malawi,2010,2016,696,850
malawi,2010,2016,697,851
malawi,2010,2016,698,852
malawi,2010,2016,699,853
malawi,2010,2016,700,854
malawi,2010,2016,701,855
malawi,2010,2016,702,856
malawi,2010,2016,703,857
malawi,2010,2016,704,858
malawi,2010,2016,705,859
malawi,2010,2016,706,860
malawi,2010,2016,707,861
malawi,2010,2016,708,760
malawi,2010,2016,709,761
malawi,2010,2016,710,762
malawi,2010,2016,711,763
malawi,2010,2016,712,764
malawi,2010,2016,713,765
malawi,2010,2016,714,766
malawi,2010,2016,715,767
malawi,2010,2016,716,768
malawi,2010,2016,717,769
malawi,2010,2016,718,770
malawi,2010,2016,719,771
malawi,2010,2016,720,772
malawi,2010,2016,721,773
malawi,2010,2016,722,774
malawi,2010,2016,723,775
malawi,2010,2016,724,776
malawi,2010,2016,725,777
malawi,2010,2016,726,778
malawi,2010,2016,727,779
malawi,2010,2016,728,780
malawi,2010,2016,729,781
malawi,2010,2016,730,782
malawi,2010,2016,731,783
malawi,2010,2016,732,784
malawi,2010,2016,733,785
malawi,2010,2016,734,786
malawi,2010,2016,735,787
malawi,2010,2016,736,788
malawi,2010,2016,737,789
malawi,2010,2016,738,790
malawi,2010,2016,739,791
malawi,2010,2016,740,792
malawi,2010,2016,741,793
malawi,2010,2016,742,794
malawi,2010,2016,743,795
malawi,2010,2016,744,796
malawi,2010,2016,745,797
malawi,2010,2016,746,798
malawi,2010,2016,747,799
malawi,2010,2016,748,800
malawi,2010,2016,749,801
malawi,2010,2016,750,802
malawi,2010,2016,751,803
malawi,2010,2016,752,804
malawi,2010,2016,753,805
malawi,2010,2016,754,806
malawi,2010,2016,755,807
malawi,2010,2016,756,808
malawi,2010,2016,757,809
malawi,2010,2016,758,810
malawi,2010,2016,759,811
nigeria,2010,2015,862,1343
nigeria,2010,2015,863,1344
nigeria,2010,2015,864,1345
nigeria,2010,2015,865,1346
nigeria,2010,2015,866,1347
nigeria,2010,2015,867,1348
nigeria,2010,2015,868,1349
nigeria,2010,2015,869,1350
nigeria,2010,2015,870,1351
nigeria,2010,2015,871,1352
nigeria,2010,2015,872,1353
nigeria,2010,2015,873,1354
nigeria,2010,2015,874,1355
nigeria,2010,2015,875,1356
nigeria,2010,2015,876,1357
nigeria,2010,2015,877,1358
nigeria,2010,2015,878,1359
nigeria,2010,2015,879,1360
nigeria,2010,2015,880,1361
nigeria,2010,2015,881,1362
nigeria,2010,2015,882,1363
nigeria,2010,2015,883,1364
nigeria,2010,2015,884,1365
nigeria,2010,2015,885,1366
nigeria,2010,2015,886,1367
nigeria,2010,2015,887,1368
nigeria,2010,2015,888,1369
nigeria,2010,2015,889,1370
nigeria,2010,2015,890,1371
nigeria,2010,2015,891,1372
nigeria,2010,2015,892,1373
nigeria,2010,2015,893,1374
nigeria,2010,2015,894,1375
nigeria,2010,2015,895,1376
nigeria,2010,2015,896,1377
nigeria,2010,2015,897,1378
nigeria,2010,2015,898,1379
nigeria,2010,2015,899,1380
nigeria,2010,2015,900,1381
nigeria,2010,2015,901,1382
nigeria,2010,2015,902,1383
nigeria,2010,2015,903,1384
nigeria,2010,2015,904,1385
nigeria,2010,2015,905,1386
nigeria,2010,2015,906,1387
nigeria,2010,2015,907,1388
nigeria,2010,2015,908,1389
nigeria,2010,2015,909,1390
nigeria,2010,2015,910,1391
nigeria,2010,2015,911,1392
nigeria,2010,2015,912,1393
nigeria,2010,2015,913,1394
nigeria,2010,2015,914,1395
nigeria,2010,2015,915,1396
nigeria,2010,2015,916,1397
nigeria,2010,2015,917,1398
nigeria,2010,2015,918,1399
nigeria,2010,2015,919,1400
nigeria,2010,2015,920,1401
nigeria,2010,2015,921,1402
nigeria,2010,2015,922,1403
nigeria,2010,2015,923,1404
nigeria,2010,2015,924,1405
nigeria,2010,2015,925,1406
nigeria,2010,2015,926,1407
nigeria,2010,2015,927,1408
nigeria,2010,2015,928,1409
nigeria,2010,2015,929,1410
nigeria,2010,2015,930,1411
nigeria,2010,2015,931,1412
nigeria,2010,2015,932,1413
nigeria,2010,2015,933,1414
nigeria,2010,2015,934,1415
nigeria,2010,2015,935,1416
nigeria,2010,2015,936,1417
nigeria,2010,2015,937,1418
nigeria,2010,2015,938,1419
nigeria,2010,2015,939,1420
nigeria,2010,2015,940,1421
nigeria,2010,2015,941,1422
nigeria,2010,2015,942,1423
nigeria,2010,2015,943,1424
nigeria,2010,2015,944,1425
nigeria,2010,2015,945,1426
nigeria,2010,2015,946,1427
nigeria,2010,2015,947,1428
nigeria,2010,2015,948,1429
nigeria,2010,2015,949,1430
nigeria,2010,2015,950,1431
nigeria,2010,2015,951,1432
nigeria,2010,2015,952,1433
nigeria,2010,2015,953,1434
nigeria,2010,2015,954,1435
nigeria,2010,2015,955,1436
nigeria,2010,2015,956,1437
nigeria,2010,2015,957,1438
nigeria,2010,2015,958,1439
nigeria,2010,2015,959,1440
nigeria,2010,2015,960,1441
nigeria,2010,2015,961,1442
nigeria,2010,2015,962,1443
nigeria,2010,2015,963,1444
nigeria,2010,2015,964,1445
nigeria,2010,2015,965,1446
nigeria,2010,2015,966,1447
nigeria,2010,2015,967,1448
nigeria,2010,2015,968,1449
nigeria,2010,2015,969,1450
nigeria,2010,2015,970,1451
nigeria,2010,2015,971,1452
nigeria,2010,2015,972,1453
nigeria,2010,2015,973,1454
nigeria,2010,2015,974,1455
nigeria,2010,2015,975,1456
nigeria,2010,2015,976,1457
nigeria,2010,2015,977,1458
nigeria,2010,2015,978,1459
nigeria,2010,2015,979,1460
nigeria,2010,2015,980,1461
nigeria,2010,2015,981,1462
nigeria,2010,2015,982,1463
nigeria,2010,2015,983,1464
nigeria,2010,2015,984,1465
nigeria,2010,2015,985,1466
nigeria,2010,2015,986,1467
nigeria,2010,2015,987,1468
nigeria,2010,2015,988,1469
nigeria,2010,2015,989,1470
nigeria,2010,2015,990,1471
nigeria,2010,2015,991,1472
nigeria,2010,2015,992,1473
nigeria,2010,2015,993,1474
nigeria,2010,2015,994,1475
nigeria,2010,2015,995,1476
nigeria,2010,2015,996,1477
nigeria,2010,2015,997,1478
nigeria,2010,2015,998,1479
nigeria,2010,2015,999,1480
nigeria,2010,2015,1000,1481
nigeria,2010,2015,1001,1482
nigeria,2010,2015,1002,1483
nigeria,2010,2015,1003,1484
nigeria,2010,2015,1004,1485
nigeria,2010,2015,1005,1486
nigeria,2010,2015,1006,1487
nigeria,2010,2015,1007,1488
nigeria,2010,2015,1008,1489
nigeria,2010,2015,1009,1490
nigeria,2010,2015,1010,1491
nigeria,2010,2015,1011,1492
nigeria,2010,2015,1012,1493
nigeria,2010,2015,1013,1494
nigeria,2010,2015,1014,1495
nigeria,2010,2015,1015,1496
nigeria,2010,2015,1016,1497
nigeria,2010,2015,1017,1498
nigeria,2010,2015,1018,1499
nigeria,2010,2015,1019,1500
nigeria,2010,2015,1020,1501
nigeria,2010,2015,1021,1502
nigeria,2010,2015,1022,1503
nigeria,2010,2015,1023,1504
nigeria,2010,2015,1024,1505
nigeria,2010,2015,1025,1506
nigeria,2010,2015,1026,1507
nigeria,2010,2015,1027,1508
nigeria,2010,2015,1028,1509
nigeria,2010,2015,1029,1510
nigeria,2010,2015,1030,1511
nigeria,2010,2015,1031,1512
nigeria,2010,2015,1032,1513
nigeria,2010,2015,1033,1514
nigeria,2010,2015,1034,1515
nigeria,2010,2015,1035,1516
nigeria,2010,2015,1036,1517
nigeria,2010,2015,1037,1518
nigeria,2010,2015,1038,1519
nigeria,2010,2015,1039,1520
nigeria,2010,2015,1040,1521
nigeria,2010,2015,1041,1522
nigeria,2010,2015,1042,1523
nigeria,2010,2015,1043,1524
nigeria,2010,2015,1044,1525
nigeria,2010,2015,1045,1526
nigeria,2010,2015,1046,1527
nigeria,2010,2015,1047,1528
nigeria,2010,2015,1048,1529
nigeria,2010,2015,1049,1530
nigeria,2010,2015,1050,1531
nigeria,2010,2015,1051,1532
nigeria,2010,2015,1052,1533
nigeria,2010,2015,1053,1534
nigeria,2010,2015,1054,1535
nigeria,2010,2015,1055,1536
nigeria,2010,2015,1056,1537
nigeria,2010,2015,1057,1538
nigeria,2010,2015,1058,1539
nigeria,2010,2015,1059,1540
nigeria,2010,2015,1060,1541
nigeria,2010,2015,1061,1542
nigeria,2010,2015,1062,1543
nigeria,2010,2015,1063,1544
nigeria,2010,2015,1064,1545
nigeria,2010,2015,1065,1546
nigeria,2010,2015,1066,1547
nigeria,2010,2015,1067,1548
nigeria,2010,2015,1068,1549
nigeria,2010,2015,1069,1550
nigeria,2010,2015,1070,1551
nigeria,2010,2015,1071,1552
nigeria,2010,2015,1072,1553
nigeria,2010,2015,1073,1554
nigeria,2010,2015,1074,1555
nigeria,2010,2015,1075,1556
nigeria,2010,2015,1076,1557
nigeria,2010,2015,1077,1558
nigeria,2010,2015,1078,1559
nigeria,2010,2015,1079,1560
nigeria,2010,2015,1080,1561
nigeria,2010,2015,1081,1562
nigeria,2010,2015,1082,1563
nigeria,2010,2015,1083,1564
nigeria,2010,2015,1084,1565
nigeria,2010,2015,1085,1566
nigeria,2010,2015,1086,1567
nigeria,2010,2015,1087,1568
nigeria,2010,2015,1088,1569
nigeria,2010,2015,1089,1570
nigeria,2010,2015,1090,1571
nigeria,2010,2015,1091,1572
nigeria,2010,2015,1092,1573
nigeria,2010,2015,1093,1574
nigeria,2010,2015,1094,1575
nigeria,2010,2015,1095,1576
nigeria,2010,2015,1096,1577
nigeria,2010,2015,1097,1578
nigeria,2010,2015,1098,1579
nigeria,2010,2015,1099,1580
nigeria,2010,2015,1100,1581
nigeria,2010,2015,1101,1582
nigeria,2010,2015,1102,1583
nigeria,2010,2015,1103,1584
nigeria,2010,2015,1104,1585
nigeria,2010,2015,1105,1586
nigeria,2010,2015,1106,1587
nigeria,2010,2015,1107,1588
nigeria,2010,2015,1108,1589
nigeria,2010,2015,1109,1590
nigeria,2010,2015,1110,1591
nigeria,2010,2015,1111,1592
nigeria,2010,2015,1112,1593
nigeria,2010,2015,1113,1594
nigeria,2010,2015,1114,1595
nigeria,2010,2015,1115,1596
nigeria,2010,2015,1116,1597
nigeria,2010,2015,1117,1598
nigeria,2010,2015,1118,1599
nigeria,2010,2015,1119,1600
nigeria,2010,2015,1120,1601
nigeria,2010,2015,1121,1602
nigeria,2010,2015,1122,1603
nigeria,2010,2015,1123,1604
nigeria,2010,2015,1124,1605
nigeria,2010,2015,1125,1606
nigeria,2010,2015,1126,1607
nigeria,2010,2015,1127,1608
nigeria,2010,2015,1128,1609
nigeria,2010,2015,1129,1610
nigeria,2010,2015,1130,1611
nigeria,2010,2015,1131,1612
nigeria,2010,2015,1132,1613
nigeria,2010,2015,1133,1614
nigeria,2010,2015,1134,1615
nigeria,2010,2015,1135,1616
nigeria,2010,2015,1136,1617
nigeria,2010,2015,1137,1618
nigeria,2010,2015,1138,1619
nigeria,2010,2015,1139,1620
nigeria,2010,2015,1140,1621
nigeria,2010,2015,1141,1622
nigeria,2010,2015,1142,1623
nigeria,2010,2015,1143,1624
nigeria,2010,2015,1144,1625
nigeria,2010,2015,1145,1626
nigeria,2010,2015,1146,1627
nigeria,2010,2015,1147,1628
nigeria,2010,2015,1148,1629
nigeria,2010,2015,1149,1630
nigeria,2010,2015,1150,1631
nigeria,2010,2015,1151,1632
nigeria,2010,2015,1152,1633
nigeria,2010,2015,1153,1634
nigeria,2010,2015,1154,1635
nigeria,2010,2015,1155,1636
nigeria,2010,2015,1156,1637
nigeria,2010,2015,1157,1638
nigeria,2010,2015,1158,1639
nigeria,2010,2015,1159,1640
nigeria,2010,2015,1160,1641
nigeria,2010,2015,1161,1642
nigeria,2010,2015,1162,1643
nigeria,2010,2015,1163,1644
nigeria,2010,2015,1164,1645
nigeria,2010,2015,1165,1646
nigeria,2010,2015,1166,1647
nigeria,2010,2015,1167,1648
nigeria,2010,2015,1168,1649
nigeria,2010,2015,1169,1650
nigeria,2010,2015,1170,1651
nigeria,2010,2015,1171,1652
nigeria,2010,2015,1172,1653
nigeria,2010,2015,1173,1654
nigeria,2010,2015,1174,1655
nigeria,2010,2015,1175,1656
nigeria,2010,2015,1176,1657
nigeria,2010,2015,1177,1658
nigeria,2010,2015,1178,1659
nigeria,2010,2015,1179,1660
nigeria,2010,2015,1180,1661
nigeria,2010,2015,1181,1662
nigeria,2010,2015,1182,1663
nigeria,2010,2015,1183,1664
nigeria,2010,2015,1184,1665
nigeria,2010,2015,1185,1666
nigeria,2010,2015,1186,1667
nigeria,2010,2015,1187,1668
nigeria,2010,2015,1188,1669
nigeria,2010,2015,1189,1670
nigeria,2010,2015,1190,1671
nigeria,2010,2015,1191,1672
nigeria,2010,2015,1192,1673
nigeria,2010,2015,1193,1674
nigeria,2010,2015,1194,1675
nigeria,2010,2015,1195,1676
nigeria,2010,2015,1196,1677
nigeria,2010,2015,1197,1678
nigeria,2010,2015,1198,1679
nigeria,2010,2015,1199,1680
nigeria,2010,2015,1200,1681
nigeria,2010,2015,1201,1682
nigeria,2010,2015,1202,1683
nigeria,2010,2015,1204,1684
nigeria,2010,2015,1205,1685
nigeria,2010,2015,1206,1687
nigeria,2010,2015,1207,1688
nigeria,2010,2015,1208,1689
nigeria,2010,2015,1209,1690
nigeria,2010,2015,1210,1691
nigeria,2010,2015,1211,1692
nigeria,2010,2015,1212,1693
nigeria,2010,2015,1213,1694
nigeria,2010,2015,1214,1695
nigeria,2010,2015,1215,1696
nigeria,2010,2015,1216,1697
nigeria,2010,2015,1217,1698
nigeria,2010,2015,1218,1699
nigeria,2010,2015,1219,1700
nigeria,2010,2015,1220,1701
nigeria,2010,2015,1221,1702
nigeria,2010,2015,1222,1703
nigeria,2010,2015,1223,1704
nigeria,2010,2015,1224,1705
nigeria,2010,2015,1225,1706
nigeria,2010,2015,1226,1707
nigeria,2010,2015,1227,1708
nigeria,2010,2015,1228,1709
nigeria,2010,2015,1229,1710
nigeria,2010,2015,1230,1711
nigeria,2010,2015,1231,1712
nigeria,2010,2015,1232,1713
nigeria,2010,2015,1233,1714
nigeria,2010,2015,1234,1715
nigeria,2010,2015,1235,1716
nigeria,2010,2015,1236,1717
nigeria,2010,2015,1237,1718
nigeria,2010,2015,1238,1719
nigeria,2010,2015,1239,1720
nigeria,2010,2015,1240,1721
nigeria,2010,2015,1241,1722
nigeria,2010,2015,1242,1723
nigeria,2010,2015,1243,1724
nigeria,2010,2015,1244,1725
nigeria,2010,2015,1245,1726
nigeria,2010,2015,1246,1727
nigeria,2010,2015,1247,1728
nigeria,2010,2015,1248,1729
nigeria,2010,2015,1249,1730
nigeria,2010,2015,1250,1731
nigeria,2010,2015,1251,1732
nigeria,2010,2015,1252,1733
nigeria,2010,2015,1253,1734
nigeria,2010,2015,1254,1735
nigeria,2010,2015,1255,1736
nigeria,2010,2015,1256,1737
nigeria,2010,2015,1257,1738
nigeria,2010,2015,1258,1739
nigeria,2010,2015,1259,1740
nigeria,2010,2015,1260,1741
nigeria,2010,2015,1261,1742
nigeria,2010,2015,1262,1743
nigeria,2010,2015,1263,1744
nigeria,2010,2015,1264,1745
nigeria,2010,2015,1265,1746
nigeria,2010,2015,1266,1747
nigeria,2010,2015,1267,1748
nigeria,2010,2015,1268,1749
nigeria,2010,2015,1269,1750
nigeria,2010,2015,1270,1751
nigeria,2010,2015,1271,1752
nigeria,2010,2015,1272,1753
nigeria,2010,2015,1273,1754
nigeria,2010,2015,1274,1755
nigeria,2010,2015,1275,1756
nigeria,2010,2015,1276,1757
nigeria,2010,2015,1277,1758
nigeria,2010,2015,1278,1759
nigeria,2010,2015,1279,1760
nigeria,2010,2015,1280,1761
nigeria,2010,2015,1281,1762
nigeria,2010,2015,1282,1763
nigeria,2010,2015,1283,1764
nigeria,2010,2015,1284,1765
nigeria,2010,2015,1285,1766
nigeria,2010,2015,1286,1767
nigeria,2010,2015,1287,1768
nigeria,2010,2015,1288,1769
nigeria,2010,2015,1289,1770
nigeria,2010,2015,1290,1771
nigeria,2010,2015,1291,1772
nigeria,2010,2015,1292,1773
nigeria,2010,2015,1293,1774
nigeria,2010,2015,1294,1775
nigeria,2010,2015,1295,1776
nigeria,2010,2015,1296,1777
nigeria,2010,2015,1297,1778
nigeria,2010,2015,1298,1779
nigeria,2010,2015,1299,1780
nigeria,2010,2015,1300,1781
